1.0 !affects(A, B) v !conceptually_related_to(B, C) v conceptually_related_to(A, C)
1.0 !manifestation_of(A, B) v !degree_of(B, C) v degree_of(A, C)
1.0 !manifestation_of(A, B) v !inv__affects(B, C) v inv__affects(A, C)
1.0 !manifestation_of(A, B) v !inv__assesses_effect_of(B, C) v inv__assesses_effect_of(A, C)
1.0 !manifestation_of(A, B) v !inv__associated_with(B, C) v inv__associated_with(A, C)
1.0 !manifestation_of(A, B) v !inv__complicates(B, C) v inv__complicates(A, C)
1.0 !manifestation_of(A, B) v !inv__contains(B, C) v inv__contains(A, C)
1.0 !manifestation_of(A, B) v !inv__manifestation_of(B, C) v inv__manifestation_of(A, C)
1.0 !manifestation_of(A, B) v !inv__method_of(B, C) v inv__method_of(A, C)
1.0 !manifestation_of(A, B) v !inv__performs(B, C) v inv__performs(A, C)
1.0 !manifestation_of(A, B) v !inv__precedes(B, C) v inv__precedes(A, C)
1.0 !manifestation_of(A, B) v !location_of(B, C) v location_of(A, C)
1.0 !manifestation_of(A, B) v !method_of(B, C) v method_of(A, C)
1.0 !manifestation_of(A, B) v !occurs_in(B, C) v occurs_in(A, C)
1.0 !manifestation_of(A, B) v !part_of(B, C) v part_of(A, C)
1.0 !manifestation_of(A, B) v !treats(B, C) v treats(A, C)
1.0 !manifestation_of(A, C) v !inv__manifestation_of(C, B) v co-occurs_with(A, B)
1.0 !manifestation_of(B, A) v !conceptually_related_to(A, C) v conceptually_related_to(B, C)
1.0 !manifestation_of(B, A) v !inv__conceptually_related_to(A, C) v inv__conceptually_related_to(B, C)
1.0 !manifestation_of(B, C) v !inv__manifestation_of(C, A) v inv__co-occurs_with(B, A)
1.0 !manifestation_of(C, A) v !manifestation_of(A, B) v manifestation_of(C, B)
1.0 !manifestation_of(C, B) v !inv__manifestation_of(B, A) v manifestation_of(C, A)
1.0 !measurement_of(A, B) v !inv__isa(B, C) v inv__isa(A, C)
1.0 !measurement_of(C, A) v !interacts_with(A, B) v measurement_of(C, B)
1.0 !measurement_of(C, A) v !inv__disrupts(A, B) v measurement_of(C, B)
1.0 !measurement_of(C, A) v !inv__interacts_with(A, B) v measurement_of(C, B)
1.0 !measurement_of(C, A) v !location_of(A, B) v measurement_of(C, B)
1.0 !measurement_of(C, A) v !produces(A, B) v measurement_of(C, B)
1.0 !measurement_of(C, B) v !disrupts(B, A) v measurement_of(C, A)
1.0 !measurement_of(C, B) v !interacts_with(B, A) v measurement_of(C, A)
1.0 !measurement_of(C, B) v !inv__interacts_with(B, A) v measurement_of(C, A)
1.0 !measurement_of(C, B) v !inv__location_of(B, A) v measurement_of(C, A)
1.0 !measurement_of(C, B) v !inv__produces(B, A) v measurement_of(C, A)
1.0 !measures(A, B) v !consists_of(B, C) v consists_of(A, C)
1.0 !measures(A, B) v !ingredient_of(B, C) v ingredient_of(A, C)
1.0 !measures(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !measures(A, C) v !inv__measures(C, B) v location_of(A, B)
1.0 !measures(B, A) v !method_of(A, C) v method_of(B, C)
1.0 !measures(B, C) v !inv__measures(C, A) v inv__location_of(B, A)
1.0 !measures(C, A) v !conceptually_related_to(A, B) v measures(C, B)
1.0 !measures(C, A) v !degree_of(A, B) v measures(C, B)
1.0 !measures(C, A) v !inv__indicates(A, B) v measures(C, B)
1.0 !measures(C, A) v !inv__isa(A, B) v measures(C, B)
1.0 !measures(C, B) v !indicates(B, A) v measures(C, A)
1.0 !measures(C, B) v !inv__conceptually_related_to(B, A) v measures(C, A)
1.0 !measures(C, B) v !inv__degree_of(B, A) v measures(C, A)
1.0 !measures(C, B) v !isa(B, A) v measures(C, A)
1.0 !method_of(A, B) v !complicates(B, C) v complicates(A, C)
1.0 !method_of(A, B) v !prevents(B, C) v prevents(A, C)
1.0 !method_of(A, C) v !inv__method_of(C, B) v inv__measures(A, B)
1.0 !method_of(A, C) v !inv__method_of(C, B) v location_of(A, B)
1.0 !method_of(A, C) v !inv__method_of(C, B) v manifestation_of(A, B)
1.0 !method_of(A, C) v !inv__method_of(C, B) v result_of(A, B)
1.0 !method_of(B, A) v !associated_with(A, C) v associated_with(B, C)
1.0 !method_of(B, A) v !inv__result_of(A, C) v inv__result_of(B, C)
1.0 !method_of(B, A) v !isa(A, C) v isa(B, C)
1.0 !method_of(B, C) v !inv__method_of(C, A) v inv__location_of(B, A)
1.0 !method_of(B, C) v !inv__method_of(C, A) v inv__manifestation_of(B, A)
1.0 !method_of(B, C) v !inv__method_of(C, A) v inv__result_of(B, A)
1.0 !method_of(B, C) v !inv__method_of(C, A) v measures(B, A)
1.0 !method_of(C, A) v !inv__complicates(A, B) v method_of(C, B)
1.0 !method_of(C, A) v !issue_in(A, B) v method_of(C, B)
1.0 !method_of(C, A) v !location_of(A, B) v method_of(C, B)
1.0 !method_of(C, A) v !manifestation_of(A, B) v method_of(C, B)
1.0 !method_of(C, B) v !complicates(B, A) v method_of(C, A)
1.0 !method_of(C, B) v !inv__issue_in(B, A) v method_of(C, A)
1.0 !method_of(C, B) v !inv__location_of(B, A) v method_of(C, A)
1.0 !method_of(C, B) v !inv__manifestation_of(B, A) v method_of(C, A)
1.0 !occurs_in(A, B) v !inv__location_of(B, C) v inv__location_of(A, C)
1.0 !occurs_in(A, B) v !inv__prevents(B, C) v inv__prevents(A, C)
1.0 !occurs_in(A, C) v !inv__occurs_in(C, B) v associated_with(A, B)
1.0 !occurs_in(A, C) v !inv__occurs_in(C, B) v co-occurs_with(A, B)
1.0 !occurs_in(A, C) v !inv__occurs_in(C, B) v degree_of(A, B)
1.0 !occurs_in(A, C) v !inv__occurs_in(C, B) v inv__isa(A, B)
1.0 !occurs_in(A, C) v !inv__occurs_in(C, B) v inv__produces(A, B)
1.0 !occurs_in(A, C) v !inv__occurs_in(C, B) v manifestation_of(A, B)
1.0 !occurs_in(B, A) v !conceptually_related_to(A, C) v conceptually_related_to(B, C)
1.0 !occurs_in(B, A) v !inv__assesses_effect_of(A, C) v inv__assesses_effect_of(B, C)
1.0 !occurs_in(B, A) v !inv__co-occurs_with(A, C) v inv__co-occurs_with(B, C)
1.0 !occurs_in(B, A) v !inv__conceptually_related_to(A, C) v inv__conceptually_related_to(B, C)
1.0 !occurs_in(B, A) v !inv__degree_of(A, C) v inv__degree_of(B, C)
1.0 !occurs_in(B, C) v !inv__occurs_in(C, A) v inv__associated_with(B, A)
1.0 !occurs_in(B, C) v !inv__occurs_in(C, A) v inv__co-occurs_with(B, A)
1.0 !occurs_in(B, C) v !inv__occurs_in(C, A) v inv__degree_of(B, A)
1.0 !occurs_in(B, C) v !inv__occurs_in(C, A) v inv__manifestation_of(B, A)
1.0 !occurs_in(B, C) v !inv__occurs_in(C, A) v isa(B, A)
1.0 !occurs_in(B, C) v !inv__occurs_in(C, A) v produces(B, A)
1.0 !occurs_in(C, A) v !associated_with(A, B) v occurs_in(C, B)
1.0 !occurs_in(C, A) v !degree_of(A, B) v occurs_in(C, B)
1.0 !occurs_in(C, A) v !evaluation_of(A, B) v occurs_in(C, B)
1.0 !occurs_in(C, A) v !location_of(A, B) v occurs_in(C, B)
1.0 !occurs_in(C, A) v !precedes(A, B) v occurs_in(C, B)
1.0 !occurs_in(C, B) v !inv__associated_with(B, A) v occurs_in(C, A)
1.0 !occurs_in(C, B) v !inv__degree_of(B, A) v occurs_in(C, A)
1.0 !occurs_in(C, B) v !inv__evaluation_of(B, A) v occurs_in(C, A)
1.0 !occurs_in(C, B) v !inv__location_of(B, A) v occurs_in(C, A)
1.0 !occurs_in(C, B) v !inv__precedes(B, A) v occurs_in(C, A)
1.0 !part_of(A, B) v !causes(B, C) v causes(A, C)
1.0 !part_of(A, C) v !inv__part_of(C, B) v co-occurs_with(A, B)
1.0 !part_of(A, C) v !inv__part_of(C, B) v contains(A, B)
1.0 !part_of(A, C) v !inv__part_of(C, B) v inv__causes(A, B)
1.0 !part_of(A, C) v !inv__part_of(C, B) v inv__surrounds(A, B)
1.0 !part_of(A, C) v !inv__part_of(C, B) v location_of(A, B)
1.0 !part_of(A, C) v !inv__part_of(C, B) v manifestation_of(A, B)
1.0 !part_of(A, C) v !inv__part_of(C, B) v produces(A, B)
1.0 !part_of(A, C) v !inv__part_of(C, B) v result_of(A, B)
1.0 !part_of(B, A) v !consists_of(A, C) v consists_of(B, C)
1.0 !part_of(B, A) v !contains(A, C) v contains(B, C)
1.0 !part_of(B, A) v !inv__disrupts(A, C) v inv__disrupts(B, C)
1.0 !part_of(B, A) v !inv__location_of(A, C) v inv__location_of(B, C)
1.0 !part_of(B, A) v !inv__produces(A, C) v inv__produces(B, C)
1.0 !part_of(B, A) v !surrounds(A, C) v surrounds(B, C)
1.0 !part_of(B, C) v !inv__part_of(C, A) v causes(B, A)
1.0 !part_of(B, C) v !inv__part_of(C, A) v inv__co-occurs_with(B, A)
1.0 !part_of(B, C) v !inv__part_of(C, A) v inv__contains(B, A)
1.0 !part_of(B, C) v !inv__part_of(C, A) v inv__location_of(B, A)
1.0 !part_of(B, C) v !inv__part_of(C, A) v inv__manifestation_of(B, A)
1.0 !part_of(B, C) v !inv__part_of(C, A) v inv__produces(B, A)
1.0 !part_of(B, C) v !inv__part_of(C, A) v inv__result_of(B, A)
1.0 !part_of(B, C) v !inv__part_of(C, A) v surrounds(B, A)
1.0 !part_of(C, A) v !developmental_form_of(A, B) v part_of(C, B)
1.0 !part_of(C, A) v !inv__isa(A, B) v part_of(C, B)
1.0 !part_of(C, A) v !location_of(A, B) v part_of(C, B)
1.0 !part_of(C, B) v !inv__developmental_form_of(B, A) v part_of(C, A)
1.0 !part_of(C, B) v !inv__location_of(B, A) v part_of(C, A)
1.0 !part_of(C, B) v !isa(B, A) v part_of(C, A)
1.0 !performs(A, C) v !inv__performs(C, B) v location_of(A, B)
1.0 !performs(B, A) v !inv__manages(A, C) v inv__manages(B, C)
1.0 !performs(B, A) v !inv__produces(A, C) v inv__produces(B, C)
1.0 !performs(B, A) v !inv__treats(A, C) v inv__treats(B, C)
1.0 !performs(B, C) v !inv__performs(C, A) v inv__location_of(B, A)
1.0 !performs(C, A) v !manifestation_of(A, B) v performs(C, B)
1.0 !performs(C, B) v !inv__manifestation_of(B, A) v performs(C, A)
1.0 !precedes(A, B) v !conceptually_related_to(B, C) v conceptually_related_to(A, C)
1.0 !precedes(A, B) v !inv__conceptual_part_of(B, C) v inv__conceptual_part_of(A, C)
1.0 !precedes(A, B) v !inv__degree_of(B, C) v inv__degree_of(A, C)
1.0 !precedes(A, B) v !inv__occurs_in(B, C) v inv__occurs_in(A, C)
1.0 !precedes(A, C) v !inv__precedes(C, B) v associated_with(A, B)
1.0 !precedes(A, C) v !inv__precedes(C, B) v conceptually_related_to(A, B)
1.0 !precedes(A, C) v !inv__precedes(C, B) v degree_of(A, B)
1.0 !precedes(A, C) v !inv__precedes(C, B) v diagnoses(A, B)
1.0 !precedes(A, C) v !inv__precedes(C, B) v evaluation_of(A, B)
1.0 !precedes(A, C) v !inv__precedes(C, B) v indicates(A, B)
1.0 !precedes(A, C) v !inv__precedes(C, B) v inv__complicates(A, B)
1.0 !precedes(A, C) v !inv__precedes(C, B) v inv__produces(A, B)
1.0 !precedes(A, C) v !inv__precedes(C, B) v isa(A, B)
1.0 !precedes(A, C) v !inv__precedes(C, B) v location_of(A, B)
1.0 !precedes(B, C) v !inv__precedes(C, A) v complicates(B, A)
1.0 !precedes(B, C) v !inv__precedes(C, A) v inv__associated_with(B, A)
1.0 !precedes(B, C) v !inv__precedes(C, A) v inv__conceptually_related_to(B, A)
1.0 !precedes(B, C) v !inv__precedes(C, A) v inv__degree_of(B, A)
1.0 !precedes(B, C) v !inv__precedes(C, A) v inv__diagnoses(B, A)
1.0 !precedes(B, C) v !inv__precedes(C, A) v inv__evaluation_of(B, A)
1.0 !precedes(B, C) v !inv__precedes(C, A) v inv__indicates(B, A)
1.0 !precedes(B, C) v !inv__precedes(C, A) v inv__isa(B, A)
1.0 !precedes(B, C) v !inv__precedes(C, A) v inv__location_of(B, A)
1.0 !precedes(B, C) v !inv__precedes(C, A) v produces(B, A)
1.0 !precedes(C, A) v !associated_with(A, B) v precedes(C, B)
1.0 !precedes(C, A) v !causes(A, B) v precedes(C, B)
1.0 !precedes(C, A) v !co-occurs_with(A, B) v precedes(C, B)
1.0 !precedes(C, A) v !complicates(A, B) v precedes(C, B)
1.0 !precedes(C, A) v !degree_of(A, B) v precedes(C, B)
1.0 !precedes(C, A) v !inv__affects(A, B) v precedes(C, B)
1.0 !precedes(C, A) v !inv__degree_of(A, B) v precedes(C, B)
1.0 !precedes(C, A) v !inv__isa(A, B) v precedes(C, B)
1.0 !precedes(C, A) v !inv__result_of(A, B) v precedes(C, B)
1.0 !precedes(C, A) v !location_of(A, B) v precedes(C, B)
1.0 !precedes(C, A) v !manifestation_of(A, B) v precedes(C, B)
1.0 !precedes(C, A) v !prevents(A, B) v precedes(C, B)
1.0 !precedes(C, A) v !treats(A, B) v precedes(C, B)
1.0 !precedes(C, B) v !affects(B, A) v precedes(C, A)
1.0 !precedes(C, B) v !degree_of(B, A) v precedes(C, A)
1.0 !precedes(C, B) v !inv__associated_with(B, A) v precedes(C, A)
1.0 !precedes(C, B) v !inv__causes(B, A) v precedes(C, A)
1.0 !precedes(C, B) v !inv__co-occurs_with(B, A) v precedes(C, A)
1.0 !precedes(C, B) v !inv__complicates(B, A) v precedes(C, A)
1.0 !precedes(C, B) v !inv__degree_of(B, A) v precedes(C, A)
1.0 !precedes(C, B) v !inv__location_of(B, A) v precedes(C, A)
1.0 !precedes(C, B) v !inv__manifestation_of(B, A) v precedes(C, A)
1.0 !precedes(C, B) v !inv__prevents(B, A) v precedes(C, A)
1.0 !precedes(C, B) v !inv__treats(B, A) v precedes(C, A)
1.0 !precedes(C, B) v !isa(B, A) v precedes(C, A)
1.0 !precedes(C, B) v !result_of(B, A) v precedes(C, A)
1.0 !prevents(A, B) v !inv__assesses_effect_of(B, C) v inv__assesses_effect_of(A, C)
1.0 !prevents(A, B) v !inv__co-occurs_with(B, C) v inv__co-occurs_with(A, C)
1.0 !prevents(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !prevents(A, B) v !inv__diagnoses(B, C) v inv__diagnoses(A, C)
1.0 !prevents(A, B) v !inv__precedes(B, C) v inv__precedes(A, C)
1.0 !prevents(A, C) v !inv__prevents(C, B) v inv__uses(A, B)
1.0 !prevents(A, C) v !inv__prevents(C, B) v isa(A, B)
1.0 !prevents(A, C) v !inv__prevents(C, B) v location_of(A, B)
1.0 !prevents(A, C) v !inv__prevents(C, B) v method_of(A, B)
1.0 !prevents(A, C) v !inv__prevents(C, B) v produces(A, B)
1.0 !prevents(B, C) v !inv__prevents(C, A) v inv__isa(B, A)
1.0 !prevents(B, C) v !inv__prevents(C, A) v inv__location_of(B, A)
1.0 !prevents(B, C) v !inv__prevents(C, A) v inv__method_of(B, A)
1.0 !prevents(B, C) v !inv__prevents(C, A) v inv__produces(B, A)
1.0 !prevents(B, C) v !inv__prevents(C, A) v uses(B, A)
1.0 !prevents(C, A) v !assesses_effect_of(A, B) v prevents(C, B)
1.0 !prevents(C, A) v !inv__complicates(A, B) v prevents(C, B)
1.0 !prevents(C, A) v !inv__produces(A, B) v prevents(C, B)
1.0 !prevents(C, A) v !isa(A, B) v prevents(C, B)
1.0 !prevents(C, A) v !location_of(A, B) v prevents(C, B)
1.0 !prevents(C, A) v !occurs_in(A, B) v prevents(C, B)
1.0 !prevents(C, A) v !process_of(A, B) v prevents(C, B)
1.0 !prevents(C, B) v !complicates(B, A) v prevents(C, A)
1.0 !prevents(C, B) v !inv__assesses_effect_of(B, A) v prevents(C, A)
1.0 !prevents(C, B) v !inv__isa(B, A) v prevents(C, A)
1.0 !prevents(C, B) v !inv__location_of(B, A) v prevents(C, A)
1.0 !prevents(C, B) v !inv__occurs_in(B, A) v prevents(C, A)
1.0 !prevents(C, B) v !inv__process_of(B, A) v prevents(C, A)
1.0 !prevents(C, B) v !produces(B, A) v prevents(C, A)
1.0 !process_of(A, B) v !conceptually_related_to(B, C) v conceptually_related_to(A, C)
1.0 !process_of(A, B) v !inv__assesses_effect_of(B, C) v inv__assesses_effect_of(A, C)
1.0 !process_of(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !process_of(A, B) v !inv__prevents(B, C) v inv__prevents(A, C)
1.0 !process_of(A, C) v !inv__process_of(C, B) v degree_of(A, B)
1.0 !process_of(B, A) v !inv__conceptually_related_to(A, C) v inv__conceptually_related_to(B, C)
1.0 !process_of(B, C) v !inv__process_of(C, A) v inv__degree_of(B, A)
1.0 !process_of(C, A) v !associated_with(A, B) v process_of(C, B)
1.0 !process_of(C, B) v !inv__associated_with(B, A) v process_of(C, A)
1.0 !produces(A, B) v !causes(B, C) v causes(A, C)
1.0 !produces(A, B) v !consists_of(B, C) v consists_of(A, C)
1.0 !produces(A, B) v !disrupts(B, C) v disrupts(A, C)
1.0 !produces(A, B) v !inv__analyzes(B, C) v inv__analyzes(A, C)
1.0 !produces(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !produces(A, B) v !inv__consists_of(B, C) v inv__consists_of(A, C)
1.0 !produces(A, B) v !inv__ingredient_of(B, C) v inv__ingredient_of(A, C)
1.0 !produces(A, B) v !inv__isa(B, C) v inv__isa(A, C)
1.0 !produces(A, B) v !inv__manages(B, C) v inv__manages(A, C)
1.0 !produces(A, B) v !inv__measurement_of(B, C) v inv__measurement_of(A, C)
1.0 !produces(A, B) v !inv__produces(B, C) v inv__produces(A, C)
1.0 !produces(A, B) v !inv__property_of(B, C) v inv__property_of(A, C)
1.0 !produces(A, B) v !inv__surrounds(B, C) v inv__surrounds(A, C)
1.0 !produces(A, B) v !isa(B, C) v isa(A, C)
1.0 !produces(A, B) v !part_of(B, C) v part_of(A, C)
1.0 !produces(A, B) v !prevents(B, C) v prevents(A, C)
1.0 !produces(A, B) v !surrounds(B, C) v surrounds(A, C)
1.0 !produces(A, C) v !inv__produces(C, B) v indicates(A, B)
1.0 !produces(A, C) v !inv__produces(C, B) v inv__consists_of(A, B)
1.0 !produces(A, C) v !inv__produces(C, B) v location_of(A, B)
1.0 !produces(B, A) v !complicates(A, C) v complicates(B, C)
1.0 !produces(B, A) v !consists_of(A, C) v consists_of(B, C)
1.0 !produces(B, A) v !inv__assesses_effect_of(A, C) v inv__assesses_effect_of(B, C)
1.0 !produces(B, A) v !inv__co-occurs_with(A, C) v inv__co-occurs_with(B, C)
1.0 !produces(B, A) v !inv__developmental_form_of(A, C) v inv__developmental_form_of(B, C)
1.0 !produces(B, A) v !inv__prevents(A, C) v inv__prevents(B, C)
1.0 !produces(B, A) v !inv__produces(A, C) v inv__produces(B, C)
1.0 !produces(B, A) v !inv__surrounds(A, C) v inv__surrounds(B, C)
1.0 !produces(B, A) v !occurs_in(A, C) v occurs_in(B, C)
1.0 !produces(B, A) v !precedes(A, C) v precedes(B, C)
1.0 !produces(B, C) v !inv__produces(C, A) v consists_of(B, A)
1.0 !produces(B, C) v !inv__produces(C, A) v inv__indicates(B, A)
1.0 !produces(B, C) v !inv__produces(C, A) v inv__location_of(B, A)
1.0 !produces(C, A) v !consists_of(A, B) v produces(C, B)
1.0 !produces(C, A) v !disrupts(A, B) v produces(C, B)
1.0 !produces(C, A) v !inv__isa(A, B) v produces(C, B)
1.0 !produces(C, A) v !inv__location_of(A, B) v produces(C, B)
1.0 !produces(C, A) v !inv__part_of(A, B) v produces(C, B)
1.0 !produces(C, A) v !inv__performs(A, B) v produces(C, B)
1.0 !produces(C, A) v !inv__produces(A, B) v produces(C, B)
1.0 !produces(C, A) v !isa(A, B) v produces(C, B)
1.0 !produces(C, A) v !location_of(A, B) v produces(C, B)
1.0 !produces(C, A) v !produces(A, B) v produces(C, B)
1.0 !produces(C, B) v !inv__consists_of(B, A) v produces(C, A)
1.0 !produces(C, B) v !inv__disrupts(B, A) v produces(C, A)
1.0 !produces(C, B) v !inv__isa(B, A) v produces(C, A)
1.0 !produces(C, B) v !inv__location_of(B, A) v produces(C, A)
1.0 !produces(C, B) v !inv__produces(B, A) v produces(C, A)
1.0 !produces(C, B) v !isa(B, A) v produces(C, A)
1.0 !produces(C, B) v !location_of(B, A) v produces(C, A)
1.0 !produces(C, B) v !part_of(B, A) v produces(C, A)
1.0 !produces(C, B) v !performs(B, A) v produces(C, A)
1.0 !produces(C, B) v !produces(B, A) v produces(C, A)
1.0 !property_of(A, B) v !inv__treats(B, C) v inv__treats(A, C)
1.0 !property_of(A, B) v !treats(B, C) v treats(A, C)
1.0 !property_of(A, C) v !inv__property_of(C, B) v location_of(A, B)
1.0 !property_of(B, C) v !inv__property_of(C, A) v inv__location_of(B, A)
1.0 !property_of(C, A) v !interacts_with(A, B) v property_of(C, B)
1.0 !property_of(C, A) v !inv__interacts_with(A, B) v property_of(C, B)
1.0 !property_of(C, A) v !inv__treats(A, B) v property_of(C, B)
1.0 !property_of(C, A) v !produces(A, B) v property_of(C, B)
1.0 !property_of(C, A) v !treats(A, B) v property_of(C, B)
1.0 !property_of(C, B) v !interacts_with(B, A) v property_of(C, A)
1.0 !property_of(C, B) v !inv__interacts_with(B, A) v property_of(C, A)
1.0 !property_of(C, B) v !inv__produces(B, A) v property_of(C, A)
1.0 !property_of(C, B) v !inv__treats(B, A) v property_of(C, A)
1.0 !property_of(C, B) v !treats(B, A) v property_of(C, A)
1.0 !result_of(A, B) v !method_of(B, C) v method_of(A, C)
1.0 !result_of(A, B) v !part_of(B, C) v part_of(A, C)
1.0 !result_of(A, C) v !inv__result_of(C, B) v exhibits(A, B)
1.0 !result_of(B, A) v !conceptually_related_to(A, C) v conceptually_related_to(B, C)
1.0 !result_of(B, A) v !inv__conceptual_part_of(A, C) v inv__conceptual_part_of(B, C)
1.0 !result_of(B, A) v !inv__conceptually_related_to(A, C) v inv__conceptually_related_to(B, C)
1.0 !result_of(B, A) v !inv__precedes(A, C) v inv__precedes(B, C)
1.0 !result_of(B, C) v !inv__result_of(C, A) v inv__exhibits(B, A)
1.0 !result_of(C, A) v !inv__method_of(A, B) v result_of(C, B)
1.0 !result_of(C, B) v !method_of(B, A) v result_of(C, A)
1.0 !surrounds(A, B) v !developmental_form_of(B, C) v developmental_form_of(A, C)
1.0 !surrounds(A, B) v !inv__disrupts(B, C) v inv__disrupts(A, C)
1.0 !surrounds(A, C) v !inv__surrounds(C, B) v consists_of(A, B)
1.0 !surrounds(A, C) v !inv__surrounds(C, B) v disrupts(A, B)
1.0 !surrounds(A, C) v !inv__surrounds(C, B) v inv__causes(A, B)
1.0 !surrounds(A, C) v !inv__surrounds(C, B) v inv__part_of(A, B)
1.0 !surrounds(A, C) v !inv__surrounds(C, B) v location_of(A, B)
1.0 !surrounds(A, C) v !inv__surrounds(C, B) v produces(A, B)
1.0 !surrounds(B, A) v !inv__consists_of(A, C) v inv__consists_of(B, C)
1.0 !surrounds(B, A) v !inv__disrupts(A, C) v inv__disrupts(B, C)
1.0 !surrounds(B, A) v !part_of(A, C) v part_of(B, C)
1.0 !surrounds(B, C) v !inv__surrounds(C, A) v causes(B, A)
1.0 !surrounds(B, C) v !inv__surrounds(C, A) v inv__consists_of(B, A)
1.0 !surrounds(B, C) v !inv__surrounds(C, A) v inv__disrupts(B, A)
1.0 !surrounds(B, C) v !inv__surrounds(C, A) v inv__location_of(B, A)
1.0 !surrounds(B, C) v !inv__surrounds(C, A) v inv__produces(B, A)
1.0 !surrounds(B, C) v !inv__surrounds(C, A) v part_of(B, A)
1.0 !surrounds(C, A) v !inv__developmental_form_of(A, B) v surrounds(C, B)
1.0 !surrounds(C, A) v !inv__produces(A, B) v surrounds(C, B)
1.0 !surrounds(C, A) v !produces(A, B) v surrounds(C, B)
1.0 !surrounds(C, B) v !developmental_form_of(B, A) v surrounds(C, A)
1.0 !surrounds(C, B) v !inv__produces(B, A) v surrounds(C, A)
1.0 !surrounds(C, B) v !produces(B, A) v surrounds(C, A)
1.0 !treats(A, B) v !diagnoses(B, C) v diagnoses(A, C)
1.0 !treats(A, B) v !inv__assesses_effect_of(B, C) v inv__assesses_effect_of(A, C)
1.0 !treats(A, B) v !inv__diagnoses(B, C) v inv__diagnoses(A, C)
1.0 !treats(A, B) v !inv__isa(B, C) v inv__isa(A, C)
1.0 !treats(A, B) v !inv__precedes(B, C) v inv__precedes(A, C)
1.0 !treats(A, B) v !inv__property_of(B, C) v inv__property_of(A, C)
1.0 !treats(A, C) v !inv__treats(C, B) v affects(A, B)
1.0 !treats(A, C) v !inv__treats(C, B) v inv__exhibits(A, B)
1.0 !treats(A, C) v !inv__treats(C, B) v inv__interacts_with(A, B)
1.0 !treats(A, C) v !inv__treats(C, B) v location_of(A, B)
1.0 !treats(A, C) v !inv__treats(C, B) v manifestation_of(A, B)
1.0 !treats(A, C) v !inv__treats(C, B) v property_of(A, B)
1.0 !treats(B, A) v !interacts_with(A, C) v interacts_with(B, C)
1.0 !treats(B, A) v !inv__property_of(A, C) v inv__property_of(B, C)
1.0 !treats(B, C) v !inv__treats(C, A) v exhibits(B, A)
1.0 !treats(B, C) v !inv__treats(C, A) v interacts_with(B, A)
1.0 !treats(B, C) v !inv__treats(C, A) v inv__affects(B, A)
1.0 !treats(B, C) v !inv__treats(C, A) v inv__location_of(B, A)
1.0 !treats(B, C) v !inv__treats(C, A) v inv__manifestation_of(B, A)
1.0 !treats(B, C) v !inv__treats(C, A) v inv__property_of(B, A)
1.0 !treats(C, A) v !diagnoses(A, B) v treats(C, B)
1.0 !treats(C, A) v !interacts_with(A, B) v treats(C, B)
1.0 !treats(C, A) v !inv__diagnoses(A, B) v treats(C, B)
1.0 !treats(C, A) v !inv__evaluation_of(A, B) v treats(C, B)
1.0 !treats(C, A) v !inv__issue_in(A, B) v treats(C, B)
1.0 !treats(C, A) v !inv__performs(A, B) v treats(C, B)
1.0 !treats(C, A) v !isa(A, B) v treats(C, B)
1.0 !treats(C, A) v !property_of(A, B) v treats(C, B)
1.0 !treats(C, B) v !diagnoses(B, A) v treats(C, A)
1.0 !treats(C, B) v !evaluation_of(B, A) v treats(C, A)
1.0 !treats(C, B) v !inv__diagnoses(B, A) v treats(C, A)
1.0 !treats(C, B) v !inv__interacts_with(B, A) v treats(C, A)
1.0 !treats(C, B) v !inv__isa(B, A) v treats(C, A)
1.0 !treats(C, B) v !inv__property_of(B, A) v treats(C, A)
1.0 !treats(C, B) v !issue_in(B, A) v treats(C, A)
1.0 !treats(C, B) v !performs(B, A) v treats(C, A)
1.0 !uses(A, B) v !inv__interacts_with(B, C) v inv__interacts_with(A, C)
1.0 !uses(B, A) v !complicates(A, C) v complicates(B, C)
1.0 !uses(B, A) v !prevents(A, C) v prevents(B, C)
1.0 !uses(C, A) v !assesses_effect_of(A, B) v uses(C, B)
1.0 !uses(C, A) v !inv__issue_in(A, B) v uses(C, B)
1.0 !uses(C, A) v !isa(A, B) v uses(C, B)
1.0 !uses(C, A) v !location_of(A, B) v uses(C, B)
1.0 !uses(C, B) v !inv__assesses_effect_of(B, A) v uses(C, A)
1.0 !uses(C, B) v !inv__isa(B, A) v uses(C, A)
1.0 !uses(C, B) v !inv__location_of(B, A) v uses(C, A)
1.0 !uses(C, B) v !issue_in(B, A) v uses(C, A)
